"0",""
"0","ths_data |> summarise(avg_n_roots = mean(num_roots_n),"
"0","                      avg_lng_root = mean(lng_long_root_cm),"
"0","                      avg_dia_root = mean(dia_long_root_mm),"
"0","                      .by = c(Species, Treatment)) %>%"
"0","  rename(""Mean number of Roots"" = avg_n_roots,"
"0","         ""Mean length of Longest root(cm)"" = avg_lng_root,"
"0","         ""Mean diameter of Longest roots(mm)"" = avg_dia_root) %>% "
"0","  tidyr::pivot_longer(c(""Mean number of Roots"", ""Mean length of Longest root(cm)"","
"0","                        ""Mean diameter of Longest roots(mm)"")) |> "
"0","  ggplot(aes(x = Species, y = value, fill = name)) + "
"0","  geom_col(alpha = 0.7, position = ""dodge"") + "
"0","  facet_wrap(~Treatment, ncol = 2) + "
"0","  theme_bw() + labs(y = "" "", fill = ""Parameters"","
"0","                    title = ""Effect of treatments on rooting"") +"
"0"," theme(legend.position = ""bottom"","
"0","       axis.text.x = element_text(angle = 45, hjust = 1))"
"0",""
