"0",""
"0","ths_data_1 <- ths_data %>% group_by(Species, Treatment) %>% "
"0","  summarise(avg_n_roots = mean(num_roots_n),"
"0","            SD_n_roots = sd(num_roots_n),"
"0","            avg_lng_root = mean(lng_long_root_cm),"
"0","            SD_lng_root = sd(lng_long_root_cm),"
"0","            avg_dia_root = mean(dia_long_root_mm),"
"0","            SD_dia_root = sd(dia_long_root_mm)) %>%"
"0","  # rounding of to 2 digits  "
"0","  mutate(across(where(is.double), ~round(., digits = 2))) %>%"
"0","  # combining means and SD into a single column"
"0","  unite(avg_n_roots_SD, avg_n_roots, SD_n_roots, sep = "" \u00b1 "") %>%"
"0","  unite(avg_lng_root_SD, avg_lng_root, SD_lng_root, sep = "" \u00b1 "") %>% "
"0","  unite(avg_dia_root_SD, avg_dia_root, SD_dia_root, sep = "" \u00b1 "") %>%"
"0","  # using 'gt' package to get a table  "
"0","  gt(rowname_col = ""Treatment"") %>% "
"0","  tab_header("
"0","    title = ""Thesis Data of the Species"","
"0","    subtitle = ""Influence of growth regulators on the root generation"""
"0","  ) %>% "
"0","  opt_align_table_header(align = ""center"") %>% "
"0","  cols_label( # renaming columns"
"0","    avg_n_roots_SD = md(""Mean number of roots \u00b1 SD""), #md is markdown language"
"0","    avg_lng_root_SD = md(""Mean length of longest roots \u00b1 SD (cm)""),"
"0","    avg_dia_root_SD = md(""Mean diameter of  longest roots \u00b1 SD (mm)"")"
"0","  ) %>% # fixing columns width"
"0","  cols_width(Treatment ~ px(150),"
"0","             avg_n_roots_SD ~ px(150),"
"0","             avg_lng_root_SD ~ px(150),"
"0","             avg_dia_root_SD ~ px(150),"
"0","            ) %>% "
"0","  cols_align(align = ""center"")"
"0",""
"0","ths_data_1"
